complex_number,accession,stoichiometry,none1,pdbid,source organism,Macromolecule name,Note,none2,none3,none4
192,none,1,,4v5d,Thermus thermophilus HB58,16S ribosomal RNA,,,,
192,none,2,,4v5d,Thermus thermophilus HB59,P AND A-SITE PHE-TRNA PHE,,,,
192,none,1,,4v5d,Thermus thermophilus HB60,E-SITE TRNA PHE,,,,
192,none,1,,4v5d,Thermus thermophilus HB61,Messenger RNA,,,,
192,none,1,,4v5d,Thermus thermophilus HB62,23S ribosomal RNA,,,,
192,none,1,,4v5d,Thermus thermophilus HB63,5S ribosomal RNA,,,,
193,none,1,,4fe5,Bacillus subtilis,xpt-pbuX guanine riboswitch aptamer domain,,,,
194,P02879,1,,2aai,Ricinus communis,Ricin A chain,,,,
194,P02879,1,,2aai,Ricinus communis,Ricin B chain,,,,
195,P04050,1,,1i6h,Saccharomyces cerevisiae,DNA-directed RNA polymerase II subunit RPB1,,,,
195,P08518,1,,1i6h,Saccharomyces cerevisiae,DNA-directed RNA polymerase II subunit RPB2,,,,
195,P16370,1,,1i6h,Saccharomyces cerevisiae,DNA-directed RNA polymerase II subunit RPB3,,,,
195,P20434,1,,1i6h,Saccharomyces cerevisiae,"DNA-directed RNA polymerases I, II, and III subunit RPABC1",,,,
195,P20435,1,,1i6h,Saccharomyces cerevisiae,"DNA-directed RNA polymerases I, II, and III subunit RPABC2",,,,
195,P20436,1,,1i6h,Saccharomyces cerevisiae,"DNA-directed RNA polymerases I, II, and III subunit RPABC3",,,,
195,P27999,1,,1i6h,Saccharomyces cerevisiae,DNA-directed RNA polymerase II subunit RPB9,,,,
195,P22139,1,,1i6h,Saccharomyces cerevisiae,"DNA-directed RNA polymerases I, II, and III subunit RPABC5",,,,
195,P38902,1,,1i6h,Saccharomyces cerevisiae,DNA-directed RNA polymerase II subunit RPB11,,,,
195,P40422,1,,1i6h,Saccharomyces cerevisiae,"DNA-directed RNA polymerases I, II, and III subunit RPABC4",,,,
195,none,1,,1i6h,,DNA,,,,
195,none,1,,1i6h,,DNA,,,,
196,P00875,8,,1rcx,Spinacia oleracea,Ribulose bisphosphate carboxylase large chain,,,,
196,P00870,8,,1rcx,Spinacia oleracea,Ribulose bisphosphate carboxylase small chain,,,,
197,P69905,2,,1buw,Homo sapiens,Hemoglobin subunit alpha,,,,
197,P68871,2,,1buw,Homo sapiens,Hemoglobin subunit beta,,,,
198,Q6P6M7,4,,3bc8,Mus musculus,O-phosphoseryl-tRNA(Sec) selenium transferase,,,,
199,O67139,2,,2yye,Aquifex aeolicus VF5,"Selenide, water dikinase",,,,
200,P09012,1,,1u6b,Homo sapiens,U1 small nuclear ribonucleoprotein A,,,,
200,none,1,,1u6b,Homo sapiens,197-MER,,,,
200,none,1,,1u6b,Homo sapiens,RNA,,,,
200,none,1,,1u6b,Homo sapiens,RNA,,,,
201,P23979,5,,6be1,Mus musculus,5-hydroxytryptamine receptor 3A,,,,
202,P01009,1,,1psi,Homo sapiens,Alpha-1-antitrypsin,,,,
203,P02768,1,,1e7i,Homo sapiens,,,,,
204,P80188,1,,3cmp,Homo sapiens,,,,,
205,P03087,360,,1sva,Macaca mulatta polyomavirus 1,Major capsid protein VP1,,,,
206,Q8N6T7,1,,5mf6,Homo sapiens,NAD-dependent protein deacetylase sirtuin-6,,,,
207,P04526,4,,3u5z,Escherichia virus T4,Sliding-clamp-loader gp44 subunit,,,,
207,P04527,1,,3u5z,Escherichia virus T4,Sliding-clamp-loader gp44 subunit,,,,
207,P04525,3,,3u5z,Escherichia virus T4,DNA polymerase clamp,,,,
207,none,1,,3u5z,,Template DNA strand,,,,
207,none,1,,3u5z,,Primer DNA strand,,,,
208,A8BQJ3,1,,2ffl,Giardia intestinalis,Endoribonuclease Dicer-like,,,,
208,O67434,1,,2f8s,Aquifex aeolicus,Small interfering RNA,,,,
208,none,2,,2f8s,Aquifex aeolicus,RNA,,,,
208,Q8U3D2,1,,1u04,Pyrococcus furiosus DSM 3638,argonaute,,,,
209,P63045,1,,1sfc,Rattus norvegicus,Vesicle-associated membrane protein 2,,,,
209,P32851,1,,1sfc,Rattus norvegicus,Syntaxin-1A,,,,
209,P60881,1,,1sfc,Rattus norvegicus,Synaptosomal-associated protein 25,,,,
209,P60881,1,,1sfc,Rattus norvegicus,Synaptosomal-associated protein 25,,,,
210,Q4H132,1,,2zxe,Squalus acanthias,Sodium/potassium-transporting ATPase subunit alpha,,,,
210,C4IX13,1,,2zxe,Squalus acanthias,Sodium/potassium-transporting ATPase subunit beta,,,,
210,Q70Q12,1,,2zxe,Squalus acanthias,FXYD domain-containing ion transport regulator,,,,
211,P12931,1,,2src,Homo sapiens,,,,,
212,P49891,2,,1aqu,Mus musculus,Sulfotransferase 1E1,,,,
213,Q8FDI4,4,,3ets,Escherichia coli CFT073,Arylsulfate sulfotransferase AssT,,,,
214,P00442,2,,2sod,Bos taurus,,,,,
215,P01738,1,,1tcr,Mus musculus,T-cell receptor alpha chain V region PHDS58,,,,
215,none,1,,1tcr,Mus musculus,"ALPHA, BETA T-CELL RECEPTOR (VB8.2DB2JB2.4CB2\;VA3JA58CA)",,,,
216,B2SU53,1,,3ugm,Xanthomonas oryzae pv. oryzae PXO99A,TAL effector protein PthXo1,,,,
216,none,1,,3ugm,Xanthomonas oryzae pv. oryzae PXO99A,DNA,,,,
216,none,1,,3ugm,Xanthomonas oryzae pv. oryzae PXO99A,DNA,,,,
217,P20226,1,,1tgh,Homo sapiens,TATA-box-binding protein,,,,
217,none,2,,1tgh,Homo sapiens,DNA (5'-D(*CP*GP*TP*AP*TP*AP*TP*AP*TP*AP*CP*G)-3'),,,,
218,O77448,1,,6d6v,Tetrahymena thermophila,Telomerase reverse transcriptase,,,,
218,D2CVN6,1,,6d6v,Tetrahymena thermophila,Telomerase-associated protein 82,,,,
218,A0A0U8UFF4,1,,6d6v,Tetrahymena thermophila,Telomerase holoenzyme TEB heterotrimer Teb3 subunit,,,,
218,A0A0U8TRG9,1,,6d6v,Tetrahymena thermophila,Telomerase holoenzyme Teb2 subunit,,,,
218,none,1,,6d6v,Tetrahymena thermophila,Telomerase-associated protein 50,,,,
218,Q6JXI6,1,,6d6v,Tetrahymena thermophila,Telomerase associated protein p65,,,,
218,none,1,,6d6v,Tetrahymena thermophila,DNA,,,,
218,none,1,,6d6v,Tetrahymena thermophila,RNA (159-MER),,,,
219,P0A6T5,10,,1gtp,Escherichia coli ,GTP cyclohydrolase 1,,,,
220,P27213,6,,1gtq,Rattus rattus,6-pyruvoyl tetrahydrobiopterin synthase,,,,
221,Q64105,2,,1sep,Mus musculus,Sepiapterin reductase,,,,
222,P00734,1,,1ppb,Homo sapiens,Thrombin light chain,,,,
222,P00734,1,,1ppb,Homo sapiens,Thrombin heavy chain,,,,
223,none,1,,1n4e,synthetic construct,DNA,,,,
223,none,1,,1n4e,synthetic construct,DNA,,,,
224,P13726,2,,2hft,Homo sapiens,,,,,
225,P21980,1,,2q3z,Homo sapiens,Protein-glutamine gamma-glutamyltransferase 2,,,,
225,none,1,,2q3z,Homo sapiens,Polypeptide mimicing gluten,,,,
226,O97791,1,,2rik,Oryctolagus cuniculus,I-band fragment I67-I69,,,,
226,Q8WZ42,1,,3lpw,Homo sapiens,FnIII-tandem A77-A78,,,,
226,Q8WZ42,1,,1tki,Homo sapiens,Pseudokinase domain,,,,
227,Q77LT8,49,,2mo3,Tobacco mosaic virus,Capsid protein,,,,
227,none,49,,2mo3,Tobacco mosaic virus,Tobacco Mosaic Virus RNA,,,,
228,O00206,2,,3fxi,Homo sapiens,Toll-like receptor 4 - extracellular,,,,
228,Q9Y6Y9,2,,3fxi,Homo sapiens,Lymphocyte antigen 96 - extracellular,,,,
228,Q9BXR5,2,,2j67,Homo sapiens,Toll-like receptor 10 - intracellular,,,,
229,P11387,1,,1a36,Homo sapiens,DNA topoisomerase 1,,,,
229,none,1,,1a36,Homo sapiens,DNA strand,,,,
229,none,1,,1a36,Homo sapiens,DNA strand,,,,
230,none,1,,4tna,Saccharomyces cerevisiae,,,,,
231,Q8RR57,1,,3iyr,Thermus thermophilus HB8,SsrA-binding protein,,,,
231,none,1,,3iyr,Thermus thermophilus HB8,tmRNA,,,,
232,Q46731,2,,1muh,Escherichia coli ,Transposase for transposon Tn5,,,,
232,none,2,,1muh,Escherichia coli ,DNA TRANSFERRED STRAND,,,,
232,none,2,,1muh,Escherichia coli ,DNA NON-TRANSFERRED STRAND,,,,
233,P00760,1,,2ptn,Bos taurus,Cationic trypsin,,,,
234,P0AEC8,1,,3by8,Escherichia coli ,Sensor histidine kinase DcuS,,,,
234,Q9WZV7,2,,2c2a,Thermotoga maritima,Histidine kinase domain-containing protein,,,,
235,P0CG48,1,,1ubq,Homo sapiens,,,,,
236,P17255,3,,5vox,Saccharomyces cerevisiae S288C,Endonuclease PI-SceI,,,,
236,P16140,3,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit B,,,,
236,P22203,3,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit E,,,,
236,P48836,3,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit G,,,,
236,P32610,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit D,,,,
236,P39111,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit F,,,,
236,P31412,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit C,,,,
236,P41807,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit H,,,,
236,P32366,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit d,,,,
236,P23968,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit c'',,,,
236,P32842,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit c',,,,
236,P25515,8,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit c,,,,
236,P32563,1,,5vox,Saccharomyces cerevisiae S288C,"V-type proton ATPase subunit a, vacuolar isoform",,,,
236,Q3E7B6,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit e,,,,
236,none,1,,5vox,Saccharomyces cerevisiae S288C,V-type proton ATPase subunit f,,,,
236,none,3,,5vox,Legionella pneumophila subsp. pneumophila ATCC 43290,effector protein SidK,,,,
237,none,1,,1fvm,Amycolatopsis orientalis,VANCOMYCIN,,,,
237,none,1,,1fvm,Amycolatopsis orientalis,DI-ACETYL-LYS-D-ALA-D-ALA,,,,
238,Q62667,78,,4v60,Rattus norvegicus,Major vault protein,,,,
239,P28700,1,,1dkf,Mus musculus,Retinoic acid receptor RXR-alpha - ligand-binding domains,,,,
239,P10276,1,,1dkf,Homo sapiens,Retinoic acid receptor alpha - ligand-binding domains,,,,
239,P11473,1,,1ynw,Homo sapiens,Vitamin D3 receptor,,,,
239,P19793,1,,1ynw,Homo sapiens,Retinoic acid receptor RXR-alpha,,,,
239,none,1,,1ynw,Homo sapiens,DNA,,,,
239,none,1,,1ynw,Homo sapiens,DNA,,,,
240,O60939,1,,6j8j,Homo sapiens,Sodium channel subunit beta-2,,,,
240,Q15858,1,,6j8j,Homo sapiens,Sodium channel protein type 9 subunit alpha,,,,
240,Q07699,1,,6j8j,Homo sapiens,Sodium channel subunit beta-1,,,,
241,P80457,2,,1fo4,Bos taurus,Xanthine dehydrogenase/oxidase,,,,
242,A0A024B7W1,180,,5ire,Zika virus,Envelope protein E,,,,
242,A0A024B7W1,180,,5ire,Zika virus,Small envelope protein M,,,,
243,P03001,1,,,Xenopus laevis,Transcription factor IIIA,,,,
243,none,1,,,Xenopus laevis,DNA,,,,
243,none,1,,,Xenopus laevis,DNA,,,,
,,,,,,,,,,
,,,,,,,,,,
244,P00766,2,,2cha,Bos taurus,Chymotrypsin A chain A,,,,
244,P00766,2,,2cha,Bos taurus,Chymotrypsin A chain B,,,,
244,P00766,2,,2cha,Bos taurus,Chymotrypsin A chain C,,,,
245,P14756,1,,3dbk,Pseudomonas aeruginosa,,,,,
246,Q15370,1,,1lm8,Homo sapiens,Elongin-B,,,,
246,Q15369,1,,1lm8,Homo sapiens,Elongin-C,,,,
246,P40337,1,,1lm8,Homo sapiens,von Hippel-Lindau disease tumor suppressor,,,,
246,Q16665,1,,1lm8,Homo sapiens,Hypoxia-inducible factor 1-alpha,,,,
247,none,2,,6lu7,Severe acute respiratory syndrome coronavirus 2,3C-like proteinase,,,,
247,none,2,,6lu7,synthetic construct,inhibitor,,,,
248,O60939,1,,6j8j,Homo sapiens,Sodium channel subunit beta-2,,,,
248,Q15858,1,,6j8j,Homo sapiens,Sodium channel protein type 9 subunit alpha,,,,
248,Q07699,1,,6j8j,Homo sapiens,Sodium channel subunit beta-1,,,,
249,B6SSN3,1,,5zji,Zea mays,"Chlorophyll a-b binding protein, chloroplastic",,,,
249,B6T892,1,,5zji,Zea mays,"Chlorophyll a-b binding protein, chloroplastic",,,,
249,B6SUC4,1,,5zji,Zea mays,"Chlorophyll a-b binding protein, chloroplastic",,,,
249,B6SZR1,1,,5zji,Zea mays,"Chlorophyll a-b binding protein, chloroplastic",,,,
249,P04966,1,,5zji,Zea mays,Photosystem I P700 chlorophyll a apoprotein A1,,,,
249,A0A059Q6U2,1,,5zji,Zea mays subsp. mays,Photosystem I P700 chlorophyll a apoprotein A2,,,,
249,A0A172FJJ4,1,,5zji,Zea mays subsp. mays,Photosystem I iron-sulfur center,,,,
249,B4FAW3,1,,5zji,Zea mays,Photosystem I reaction center subunit II,,,,
249,A0A1D6HY75,1,,5zji,Zea mays,Photosystem I reaction center subunit IV A,,,,
249,B6SRI3,1,,5zji,Zea mays,PSI-F,,,,
249,B6U534,1,,5zji,Zea mays,PSI-G,,,,
249,O65101,1,,5zji,Zea mays,"Photosystem I reaction center subunit VI, chloroplastic",,,,
249,P30980,1,,5zji,Zea mays,Photosystem I reaction center subunit VIII,,,,
249,P62596,1,,5zji,Zea mays,Photosystem I reaction center subunit IX,,,,
249,B6TR16,1,,5zji,Zea mays,PSI-K,,,,
249,B6STT2,1,,5zji,Zea mays,PSI subunit V,,,,
249,B6SQZ7,1,,5zji,Zea mays,16kDa membrane protein,,,,
249,B6TXS5,1,,5zji,Zea mays,Photosystem I reaction center subunit N,,,,
249,P12329,2,,5zji,Zea mays,"Chlorophyll a-b binding protein 1, chloroplastic",,,,
249,B6SZT9,1,,5zji,Zea mays,"Chlorophyll a-b binding protein, chloroplastic",,,,
250,P27490,10,,5xnl,Pisum sativum,"Chlorophyll a-b binding protein 8, chloroplastic",,,,
250,Q04918,2,,5xnl,Pisum sativum,"Chlorophyll a-b binding protein, chloroplastic",,,,
250,A0A2D0TCJ3,2,,5xnl,Pisum sativum,"Chlorophyll a-b binding protein, chloroplastic",,,,
250,P06585,2,,5xnl,Pisum sativum,Photosystem II protein D1,,,,
250,Q9XQR6,2,,5xnl,Pisum sativum,Photosystem II CP47 reaction center protein,,,,
250,P06004,2,,5xnl,Pisum sativum,Photosystem II CP43 reaction center protein,,,,
250,P06006,2,,5xnl,Pisum sativum,Photosystem II D2 protein,,,,
250,P13554,2,,5xnl,Pisum sativum,Cytochrome b559 subunit alpha,,,,
250,P62096,2,,5xnl,Pisum sativum,Cytochrome b559 subunit beta,,,,
250,Q9XQR3,2,,5xnl,Pisum sativum,Photosystem II reaction center protein H,,,,
250,D5MAJ9,2,,5xnl,Pisum sativum,Photosystem II reaction center protein I,,,,
250,P13555,2,,5xnl,Pisum sativum,Photosystem II reaction center protein J,,,,
250,D5MAJ8,2,,5xnl,Pisum sativum,Photosystem II reaction center protein K,,,,
250,P60147,2,,5xnl,Pisum sativum,Photosystem II reaction center protein L,,,,
250,P69529,2,,5xnl,Pisum sativum,Photosystem II reaction center protein M,,,,
250,P14226,2,,5xnl,Pisum sativum,"Oxygen-evolving enhancer protein 1, chloroplastic",,,,
250,P16059,2,,5xnl,Pisum sativum,"Oxygen-evolving enhancer protein 2, chloroplastic",,,,
250,Q7Y1T5,2,,5xnl,Pisum sativum,Oxygen-evolving enhancer protein 3,,,,
250,A0A2D0TCJ0,2,,5xnl,Pisum sativum,"Chlorophyll a-b binding protein, chloroplastic",,,,
250,A0A2D0TCJ1,2,,5xnl,Pisum sativum,"Chlorophyll a-b binding protein, chloroplastic",,,,
250,Q8HS25,2,,5xnl,Pisum sativum,Photosystem II reaction center protein T,,,,
250,A0A2D0TCJ2,2,,5xnl,Pisum sativum,PSII 6.1 kDa protein,,,,
250,Q8VYY1,2,,5xnl,Pisum sativum,Ultraviolet-B-repressible protein,,,,
250,Q32902,2,,5xnl,Pisum sativum,Photosystem II reaction center protein Z,,,,
251,O14187,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor spp42,,,,
251,O94316,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf10,,,,
251,Q9UUC6,2,,3jb9,Schizosaccharomyces pombe 972h-,Small nuclear ribonucleoprotein Sm D3,,,,
251,Q10163,2,,3jb9,Schizosaccharomyces pombe 972h-,Small nuclear ribonucleoprotein-associated protein B,,,,
251,O42661,2,,3jb9,Schizosaccharomyces pombe 972h-,Small nuclear ribonucleoprotein Sm D1,,,,
251,O14036,2,,3jb9,Schizosaccharomyces pombe 972h-,Small nuclear ribonucleoprotein Sm D2,,,,
251,Q9USZ3,2,,3jb9,Schizosaccharomyces pombe 972h-,Small nuclear ribonucleoprotein E,,,,
251,O59734,2,,3jb9,Schizosaccharomyces pombe 972h-,Small nuclear ribonucleoprotein F,,,,
251,O74966,2,,3jb9,Schizosaccharomyces pombe 972h-,Small nuclear ribonucleoprotein G,,,,
251,O13615,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor prp5,,,,
251,O94620,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf17,,,,
251,Q09882,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-processing protein 45,,,,
251,O14011,4,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-processing factor 19,,,,
251,P39964,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cdc5,,,,
251,P87126,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf2,,,,
251,O59800,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf5,,,,
251,Q09909,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf19,,,,
251,P87051,1,,3jb9,Schizosaccharomyces pombe 972h-,Peptidyl-prolyl cis-trans isomerase ppi1,,,,
251,O74772,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf14,,,,
251,O43071,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-processing factor 17,,,,
251,P78794,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf15,,,,
251,Q9USV3,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf7,,,,
251,P87312,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf4,,,,
251,Q9P7R9,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf3,,,,
251,O94508,1,,3jb9,Schizosaccharomyces pombe 972h-,Pre-mRNA-splicing factor cwf11,,,,
251,Q9USX8,1,,3jb9,Schizosaccharomyces pombe 972h-,U2 small nuclear ribonucleoprotein A',,,,
251,Q7LL14,1,,3jb9,Schizosaccharomyces pombe 972h-,Probable U2 small nuclear ribonucleoprotein B'',,,,
251,none,1,,3jb9,Schizosaccharomyces pombe 972h-,unknown chain,,,,
251,none,1,,3jb9,none,U5 snRNA,,,,
251,none,1,,3jb9,none,U6 snRNA,,,,
251,none,1,,3jb9,none,RNA (5'-R(P*GP*UP*AP*UP*GP*UP*AP*U)-3'),,,,
251,none,1,,3jb9,none,RNA (5'-R(P*UP*UP*UP*AP*UP*AP*CP*UP*AP*AP*CP*AP*C)-3'),,,,
251,none,1,,3jb9,none,U2 snRNA,,,,
252,P0DTC2,3,,6vxx,Severe acute respiratory syndrome coronavirus 2,Spike glycoprotein,,,,
253,P20917,2,,5lf5,Mus musculus,Myelin-associated glycoprotein,,,,
254,Q9ZVR7,1,,4z64,Arabidopsis thaliana,Phytosulfokine receptor 1,,,,
254,Q94AG2,1,,4z64,Arabidopsis thaliana,Somatic embryogenesis receptor kinase 1,,,,
254,none,1,,4z64,Arabidopsis ,Phytosulfokine,,,,
255,P0DTD1,1,,6yyt,Severe acute respiratory syndrome coronavirus 2,RNA-directed RNA polymerase,,,,
255,P0DTD1,2,,6yyt,Severe acute respiratory syndrome coronavirus 2,Non-structural protein 8,,,,
255,P0DTD1,1,,6yyt,Severe acute respiratory syndrome coronavirus 2,Non-structural protein 7,,,,
255,none,4,,6yyt,none,RNA product,,,,
256,O35433,4,,5is0,Rattus norvegicus,Transient receptor potential cation channel subfamily V member 1,,,,
257,E1BM79,1,,6r3q,Bos taurus,Adenylate cyclase 9,,,,
257,P04896,1,,6r3q,Bos taurus,Guanine nucleotide-binding protein G(s) subunit alpha isoforms short,,,,
258,P26663,2,,1cu1,Hepacivirus C,Serine protease/helicase NS3,,,,
259,D7ZEN7,1,,6x9q,Escherichia coli ,50S ribosomal protein L21,,,,
259,D7Z9G0,1,,6x9q,Escherichia coli ,50S ribosomal protein L22,,,,
259,D7X2Z9,1,,6x9q,Escherichia coli ,50S ribosomal protein L23,,,,
259,D7Z9G6,1,,6x9q,Escherichia coli ,50S ribosomal protein L24,,,,
259,D7XH79,1,,6x9q,Escherichia coli ,50S ribosomal protein L25,,,,
259,D7ZA73,1,,6x9q,Escherichia coli ,50S ribosomal protein L10,,,,
259,P0A8V4,1,,6x9q,Escherichia coli ,DNA-directed RNA polymerase subunit beta,,,,
259,V8K3D7,1,,6x9q,Escherichia coli ,Transcription termination/antitermination protein NusG,,,,
259,A0A073G207,2,,6x9q,Escherichia coli ,DNA-directed RNA polymerase subunit alpha,,,,
259,A0A4S1NBU2,1,,6x9q,Escherichia coli ,DNA-directed RNA polymerase subunit beta',,,,
259,P0A802,1,,6x9q,Escherichia coli ,DNA-directed RNA polymerase subunit omega,,,,
259,U9XV73,1,,6x9q,Escherichia coli ,Transcription termination/antitermination protein NusA,,,,
259,A0A0E2KXL3,1,,6x9q,Escherichia coli ,30S ribosomal protein S18,,,,
259,D7ZAS2,1,,6x9q,Escherichia coli ,30S ribosomal protein S20,,,,
259,A0A0E2L2J1,1,,6x9q,Escherichia coli ,30S ribosomal protein S21,,,,
259,D7ZK99,1,,6x9q,Escherichia coli ,30S ribosomal protein S2,,,,
259,A0A1X3LHG1,1,,6x9q,Escherichia coli ,30S ribosomal protein S1,,,,
259,B7MCS9,1,,6x9q,Escherichia coli ,30S ribosomal protein S3,,,,
259,D7Z9H7,1,,6x9q,Escherichia coli ,30S ribosomal protein S4,,,,
259,D7Z9H2,1,,6x9q,Escherichia coli ,30S ribosomal protein S5,,,,
259,P02358,1,,6x9q,Escherichia coli ,30S ribosomal protein S6,,,,
259,none,1,,6x9q,Escherichia coli ,30S ribosomal protein S7,,,,
259,D7Z9G9,1,,6x9q,Escherichia coli ,30S ribosomal protein S8,,,,
259,D7ZES9,1,,6x9q,Escherichia coli ,30S ribosomal protein S9,,,,
259,D7Z9F4,1,,6x9q,Escherichia coli ,30S ribosomal protein S10,,,,
259,B7MCR3,1,,6x9q,Escherichia coli ,30S ribosomal protein S11,,,,
259,D7ZAN0,1,,6x9q,Escherichia coli ,30S ribosomal protein S12,,,,
259,D7Z9G8,1,,6x9q,Escherichia coli ,30S ribosomal protein S14,,,,
259,D7ZEL4,1,,6x9q,Escherichia coli ,30S ribosomal protein S15,,,,
259,B7MIU7,1,,6x9q,Escherichia coli ,30S ribosomal protein S16,,,,
259,D7Z9G4,1,,6x9q,Escherichia coli ,30S ribosomal protein S17,,,,
259,D7Z9F9,1,,6x9q,Escherichia coli ,30S ribosomal protein S19,,,,
259,H4UQ02,1,,6x9q,Escherichia coli ,30S ribosomal protein S13,,,,
259,D7ZA71,1,,6x9q,Escherichia coli ,50S ribosomal protein L11,,,,
259,H4KQ39,1,,6x9q,Escherichia coli ,50S ribosomal protein L7/L12,,,,
259,P0A7L8,1,,6x9q,Escherichia coli ,50S ribosomal protein L27,,,,
259,S0YB49,1,,6x9q,Escherichia coli ,50S ribosomal protein L28,,,,
259,D7Z9G3,1,,6x9q,Escherichia coli ,50S ribosomal protein L29,,,,
259,D7Z9H3,1,,6x9q,Escherichia coli ,50S ribosomal protein L30,,,,
259,D7ZFP6,1,,6x9q,Escherichia coli ,50S ribosomal protein L31,,,,
259,P60422,1,,6x9q,Escherichia coli ,50S ribosomal protein L2,,,,
259,D7ZGG2,1,,6x9q,Escherichia coli ,50S ribosomal protein L32,,,,
259,P60438,1,,6x9q,Escherichia coli ,50S ribosomal protein L3,,,,
259,D7Z9P0,1,,6x9q,Escherichia coli ,50S ribosomal protein L33,,,,
259,D7Z9F6,1,,6x9q,Escherichia coli ,50S ribosomal protein L4,,,,
259,B7MGC4,1,,6x9q,Escherichia coli ,50S ribosomal protein L34,,,,
259,D7Z9G7,1,,6x9q,Escherichia coli ,50S ribosomal protein L5,,,,
259,D7Z814,1,,6x9q,Escherichia coli ,50S ribosomal protein L35,,,,
259,D7Z9H0,1,,6x9q,Escherichia coli ,50S ribosomal protein L6,,,,
259,A0A0E2L017,1,,6x9q,Escherichia coli ,50S ribosomal protein L36,,,,
259,D7ZI15,1,,6x9q,Escherichia coli ,50S ribosomal protein L9,,,,
259,D7ZET0,1,,6x9q,Escherichia coli ,50S ribosomal protein L13,,,,
259,D7Z9G5,1,,6x9q,Escherichia coli ,50S ribosomal protein L14,,,,
259,A0A037Y8L6,1,,6x9q,Escherichia coli ,50S ribosomal protein L15,,,,
259,P0ADY7,1,,6x9q,Escherichia coli ,50S ribosomal protein L16,,,,
259,A0A1X3LC97,1,,6x9q,Escherichia coli ,50S ribosomal protein L17,,,,
259,D7Z9H1,1,,6x9q,Escherichia coli ,50S ribosomal protein L18,,,,
259,D7ZKU3,1,,6x9q,Escherichia coli ,50S ribosomal protein L19,,,,
259,B7MAS6,1,,6x9q,Escherichia coli ,50S ribosomal protein L20,,,,
259,none,1,,6x9q,none,NT DNA,,,,
259,none,1,,6x9q,none,T DNA,,,,
259,none,1,,6x9q,none,mRNA with 27 nt long spacer,,,,
259,none,2,,6x9q,none,E-site and P-site tRNA (fMet),,,,
259,none,,,6x9q,none,16S ribosomal RNA,,,,
259,none,1,,6x9q,none,23S ribosomal RNA,,,,
259,none,1,,6x9q,none,5S ribosomal RNA,,,,
260,Q6J8X0,3,,6wlb,Populus tremula x Populus tremuloides,,,,,
261,none,1,,3lpv,synthetic construct,5'-D(*CP*CP*TP*CP*TP*GP*GP*TP*CP*TP*CP*C)-3',,,,
261,none,1,,3lpv,synthetic construct,5'-D(*GP*GP*AP*GP*AP*CP*CP*AP*GP*AP*GP*G)-3',,,,
262,,,,,,,,,,
263,P69905,2,,1fdh,Homo sapiens,Hemoglobin subunit alpha,,,,
263,P69892,2,,1fdh,Homo sapiens,Hemoglobin subunit gamma-2,,,,
264,Q9N1E2,2,,1hox,Oryctolagus cuniculus,Glucose-6-phosphate isomerase,,,,
265,P00512,4,,4pfk,Geobacillus stearothermophilus,ATP-dependent 6-phosphofructokinase,,,,
266,P04075,4,,4ald,Homo sapiens,Fructose-bisphosphate aldolase A,,,,
267,P00942,2,,2ypi,Saccharomyces cerevisiae,Triosephosphate isomerase,,,,
268,P04406,4,,3gpd,Homo sapiens,Glyceraldehyde-3-phosphate dehydrogenase,,,,
